layer,beta,experiment,success_count,total_prompts,final_accuracy
0,0.5,1,0.0,1000.0,0.0
0,0.5,2,0.0,1000.0,0.0
0,0.5,3,0.0,1000.0,0.0
0,0.5,4,0.0,1000.0,0.0
0,0.5,5,0.0,1000.0,0.0
0,0.5,Average,,,0.0
0,1.0,1,0.0,1000.0,0.0
0,1.0,2,0.0,1000.0,0.0
0,1.0,3,0.0,1000.0,0.0
0,1.0,4,0.0,1000.0,0.0
0,1.0,5,0.0,1000.0,0.0
0,1.0,Average,,,0.0
0,2.0,1,0.0,1000.0,0.0
0,2.0,2,0.0,1000.0,0.0
0,2.0,3,0.0,1000.0,0.0
0,2.0,4,0.0,1000.0,0.0
0,2.0,5,0.0,1000.0,0.0
0,2.0,Average,,,0.0
0,3.0,1,0.0,1000.0,0.0
0,3.0,2,0.0,1000.0,0.0
0,3.0,3,0.0,1000.0,0.0
0,3.0,4,0.0,1000.0,0.0
0,3.0,5,0.0,1000.0,0.0
0,3.0,Average,,,0.0
0,4.0,1,0.0,1000.0,0.0
0,4.0,2,0.0,1000.0,0.0
0,4.0,3,0.0,1000.0,0.0
0,4.0,4,0.0,1000.0,0.0
0,4.0,5,0.0,1000.0,0.0
0,4.0,Average,,,0.0
0,5.0,1,0.0,1000.0,0.0
0,5.0,2,0.0,1000.0,0.0
0,5.0,3,0.0,1000.0,0.0
0,5.0,4,0.0,1000.0,0.0
0,5.0,5,0.0,1000.0,0.0
0,5.0,Average,,,0.0
1,0.5,1,0.0,1000.0,0.0
1,0.5,2,0.0,1000.0,0.0
1,0.5,3,0.0,1000.0,0.0
1,0.5,4,0.0,1000.0,0.0
1,0.5,5,0.0,1000.0,0.0
1,0.5,Average,,,0.0
1,1.0,1,0.0,1000.0,0.0
1,1.0,2,0.0,1000.0,0.0
1,1.0,3,0.0,1000.0,0.0
1,1.0,4,0.0,1000.0,0.0
1,1.0,5,0.0,1000.0,0.0
1,1.0,Average,,,0.0
1,2.0,1,0.0,1000.0,0.0
1,2.0,2,0.0,1000.0,0.0
1,2.0,3,0.0,1000.0,0.0
1,2.0,4,0.0,1000.0,0.0
1,2.0,5,0.0,1000.0,0.0
1,2.0,Average,,,0.0
1,3.0,1,0.0,1000.0,0.0
1,3.0,2,0.0,1000.0,0.0
1,3.0,3,0.0,1000.0,0.0
1,3.0,4,0.0,1000.0,0.0
1,3.0,5,0.0,1000.0,0.0
1,3.0,Average,,,0.0
1,4.0,1,0.0,1000.0,0.0
1,4.0,2,0.0,1000.0,0.0
1,4.0,3,0.0,1000.0,0.0
1,4.0,4,0.0,1000.0,0.0
1,4.0,5,0.0,1000.0,0.0
1,4.0,Average,,,0.0
1,5.0,1,0.0,1000.0,0.0
1,5.0,2,0.0,1000.0,0.0
1,5.0,3,0.0,1000.0,0.0
1,5.0,4,0.0,1000.0,0.0
1,5.0,5,0.0,1000.0,0.0
1,5.0,Average,,,0.0
2,0.5,1,0.0,1000.0,0.0
2,0.5,2,0.0,1000.0,0.0
2,0.5,3,0.0,1000.0,0.0
2,0.5,4,0.0,1000.0,0.0
2,0.5,5,0.0,1000.0,0.0
2,0.5,Average,,,0.0
2,1.0,1,0.0,1000.0,0.0
2,1.0,2,0.0,1000.0,0.0
2,1.0,3,0.0,1000.0,0.0
2,1.0,4,0.0,1000.0,0.0
2,1.0,5,0.0,1000.0,0.0
2,1.0,Average,,,0.0
2,2.0,1,0.0,1000.0,0.0
2,2.0,2,0.0,1000.0,0.0
2,2.0,3,0.0,1000.0,0.0
2,2.0,4,0.0,1000.0,0.0
2,2.0,5,0.0,1000.0,0.0
2,2.0,Average,,,0.0
2,3.0,1,0.0,1000.0,0.0
2,3.0,2,0.0,1000.0,0.0
2,3.0,3,0.0,1000.0,0.0
2,3.0,4,0.0,1000.0,0.0
2,3.0,5,0.0,1000.0,0.0
2,3.0,Average,,,0.0
2,4.0,1,0.0,1000.0,0.0
2,4.0,2,0.0,1000.0,0.0
2,4.0,3,0.0,1000.0,0.0
2,4.0,4,0.0,1000.0,0.0
2,4.0,5,0.0,1000.0,0.0
2,4.0,Average,,,0.0
2,5.0,1,0.0,1000.0,0.0
2,5.0,2,0.0,1000.0,0.0
2,5.0,3,0.0,1000.0,0.0
2,5.0,4,0.0,1000.0,0.0
2,5.0,5,0.0,1000.0,0.0
2,5.0,Average,,,0.0
3,0.5,1,0.0,1000.0,0.0
3,0.5,2,0.0,1000.0,0.0
3,0.5,3,0.0,1000.0,0.0
3,0.5,4,0.0,1000.0,0.0
3,0.5,5,0.0,1000.0,0.0
3,0.5,Average,,,0.0
3,1.0,1,0.0,1000.0,0.0
3,1.0,2,0.0,1000.0,0.0
3,1.0,3,0.0,1000.0,0.0
3,1.0,4,0.0,1000.0,0.0
3,1.0,5,0.0,1000.0,0.0
3,1.0,Average,,,0.0
3,2.0,1,0.0,1000.0,0.0
3,2.0,2,0.0,1000.0,0.0
3,2.0,3,0.0,1000.0,0.0
3,2.0,4,0.0,1000.0,0.0
3,2.0,5,0.0,1000.0,0.0
3,2.0,Average,,,0.0
3,3.0,1,0.0,1000.0,0.0
3,3.0,2,0.0,1000.0,0.0
3,3.0,3,0.0,1000.0,0.0
3,3.0,4,0.0,1000.0,0.0
3,3.0,5,0.0,1000.0,0.0
3,3.0,Average,,,0.0
3,4.0,1,0.0,1000.0,0.0
3,4.0,2,0.0,1000.0,0.0
3,4.0,3,0.0,1000.0,0.0
3,4.0,4,0.0,1000.0,0.0
3,4.0,5,0.0,1000.0,0.0
3,4.0,Average,,,0.0
3,5.0,1,0.0,1000.0,0.0
3,5.0,2,0.0,1000.0,0.0
3,5.0,3,0.0,1000.0,0.0
3,5.0,4,0.0,1000.0,0.0
3,5.0,5,0.0,1000.0,0.0
3,5.0,Average,,,0.0
4,0.5,1,0.0,1000.0,0.0
4,0.5,2,0.0,1000.0,0.0
4,0.5,3,0.0,1000.0,0.0
4,0.5,4,0.0,1000.0,0.0
4,0.5,5,0.0,1000.0,0.0
4,0.5,Average,,,0.0
4,1.0,1,0.0,1000.0,0.0
4,1.0,2,0.0,1000.0,0.0
4,1.0,3,0.0,1000.0,0.0
4,1.0,4,0.0,1000.0,0.0
4,1.0,5,0.0,1000.0,0.0
4,1.0,Average,,,0.0
4,2.0,1,0.0,1000.0,0.0
4,2.0,2,0.0,1000.0,0.0
4,2.0,3,0.0,1000.0,0.0
4,2.0,4,0.0,1000.0,0.0
4,2.0,5,0.0,1000.0,0.0
4,2.0,Average,,,0.0
4,3.0,1,0.0,1000.0,0.0
4,3.0,2,0.0,1000.0,0.0
4,3.0,3,0.0,1000.0,0.0
4,3.0,4,0.0,1000.0,0.0
4,3.0,5,0.0,1000.0,0.0
4,3.0,Average,,,0.0
4,4.0,1,0.0,1000.0,0.0
4,4.0,2,0.0,1000.0,0.0
4,4.0,3,0.0,1000.0,0.0
4,4.0,4,0.0,1000.0,0.0
4,4.0,5,0.0,1000.0,0.0
4,4.0,Average,,,0.0
4,5.0,1,0.0,1000.0,0.0
4,5.0,2,0.0,1000.0,0.0
4,5.0,3,0.0,1000.0,0.0
4,5.0,4,0.0,1000.0,0.0
4,5.0,5,0.0,1000.0,0.0
4,5.0,Average,,,0.0
5,0.5,1,0.0,1000.0,0.0
5,0.5,2,0.0,1000.0,0.0
5,0.5,3,0.0,1000.0,0.0
5,0.5,4,0.0,1000.0,0.0
5,0.5,5,0.0,1000.0,0.0
5,0.5,Average,,,0.0
5,1.0,1,0.0,1000.0,0.0
5,1.0,2,0.0,1000.0,0.0
5,1.0,3,0.0,1000.0,0.0
5,1.0,4,0.0,1000.0,0.0
5,1.0,5,0.0,1000.0,0.0
5,1.0,Average,,,0.0
5,2.0,1,0.0,1000.0,0.0
5,2.0,2,0.0,1000.0,0.0
5,2.0,3,0.0,1000.0,0.0
5,2.0,4,0.0,1000.0,0.0
5,2.0,5,0.0,1000.0,0.0
5,2.0,Average,,,0.0
5,3.0,1,1.0,1000.0,0.001
5,3.0,2,0.0,1000.0,0.0
5,3.0,3,0.0,1000.0,0.0
5,3.0,4,0.0,1000.0,0.0
5,3.0,5,1.0,1000.0,0.001
5,3.0,Average,,,0.0004
5,4.0,1,4.0,1000.0,0.004
5,4.0,2,2.0,1000.0,0.002
5,4.0,3,0.0,1000.0,0.0
5,4.0,4,2.0,1000.0,0.002
5,4.0,5,5.0,1000.0,0.005
5,4.0,Average,,,0.0026000000000000003
5,5.0,1,5.0,1000.0,0.005
5,5.0,2,5.0,1000.0,0.005
5,5.0,3,1.0,1000.0,0.001
5,5.0,4,5.0,1000.0,0.005
5,5.0,5,9.0,1000.0,0.009
5,5.0,Average,,,0.005
6,0.5,1,0.0,1000.0,0.0
6,0.5,2,0.0,1000.0,0.0
6,0.5,3,0.0,1000.0,0.0
6,0.5,4,0.0,1000.0,0.0
6,0.5,5,0.0,1000.0,0.0
6,0.5,Average,,,0.0
6,1.0,1,0.0,1000.0,0.0
6,1.0,2,0.0,1000.0,0.0
6,1.0,3,0.0,1000.0,0.0
6,1.0,4,0.0,1000.0,0.0
6,1.0,5,0.0,1000.0,0.0
6,1.0,Average,,,0.0
6,2.0,1,0.0,1000.0,0.0
6,2.0,2,0.0,1000.0,0.0
6,2.0,3,0.0,1000.0,0.0
6,2.0,4,0.0,1000.0,0.0
6,2.0,5,0.0,1000.0,0.0
6,2.0,Average,,,0.0
6,3.0,1,2.0,1000.0,0.002
6,3.0,2,0.0,1000.0,0.0
6,3.0,3,0.0,1000.0,0.0
6,3.0,4,1.0,1000.0,0.001
6,3.0,5,2.0,1000.0,0.002
6,3.0,Average,,,0.001
6,4.0,1,4.0,1000.0,0.004
6,4.0,2,3.0,1000.0,0.003
6,4.0,3,0.0,1000.0,0.0
6,4.0,4,2.0,1000.0,0.002
6,4.0,5,4.0,1000.0,0.004
6,4.0,Average,,,0.0026000000000000003
6,5.0,1,6.0,1000.0,0.006
6,5.0,2,6.0,1000.0,0.006
6,5.0,3,0.0,1000.0,0.0
6,5.0,4,4.0,1000.0,0.004
6,5.0,5,7.0,1000.0,0.007
6,5.0,Average,,,0.0046
7,0.5,1,0.0,1000.0,0.0
7,0.5,2,0.0,1000.0,0.0
7,0.5,3,0.0,1000.0,0.0
7,0.5,4,0.0,1000.0,0.0
7,0.5,5,0.0,1000.0,0.0
7,0.5,Average,,,0.0
7,1.0,1,0.0,1000.0,0.0
7,1.0,2,0.0,1000.0,0.0
7,1.0,3,0.0,1000.0,0.0
7,1.0,4,0.0,1000.0,0.0
7,1.0,5,0.0,1000.0,0.0
7,1.0,Average,,,0.0
7,2.0,1,3.0,1000.0,0.003
7,2.0,2,2.0,1000.0,0.002
7,2.0,3,0.0,1000.0,0.0
